P_name,Q_name,C_name,m,n,k,p,HS?,log10(p),DS(p),DS(p),min_rec_length,breakpoints
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,0038@2001_APURIMAC_PACOBAMBA_-13.61989_-73.07459_2001.9151,72,43,28,2e-12,0,-11.8235,4e-05,3.62434e-05,1598,1212-1296 & 3091-3234
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,0059@2000_APURIMAC_TALAVERA_-13.64024_-73.44811_2000,72,43,24,1.338e-09,0,-8.8737,0.03177,0.03177201,1455,1212-1296 & 2947-3026;1212-1296 & 3091-3234
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,0066@2001_AYACUCHO_LUIS-CARRANZA_-13.21421_-73.9077_2001.063,74,41,24,1.59e-10,0,-9.7983,0.00383,0.003833128,1455,1212-1296 & 2947-3026;1212-1296 & 3091-3234
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,0085@2001_AYACUCHO_OCROS_-13.38726_-73.88843_2001.0822,74,41,24,1.59e-10,0,-9.7983,0.00383,0.003833128,1455,1212-1296 & 2947-3026;1212-1296 & 3091-3234
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,0717@1997_APURIMAC_ONGOY_-13.37614_-73.6574_1997.0219,72,43,24,1.338e-09,0,-8.8737,0.03177,0.03177201,1455,1212-1296 & 2947-3026;1212-1296 & 3091-3234
200806324_APURIMAC_PACUCHA_-13.6075_-73.3_2008.847,201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,0865@1998_APURIMAC_OCOBAMBA_-13.49733_-73.55038_1998.7425,20,25,25,7e-12,0,-11.1788,0.00016,0.0001598937,3057,549-847 & 9304-9360
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,1114@2004_AYACUCHO_OCROS_-13.42687_-73.84031_2004.0601,41,18,17,4e-12,0,-11.4349,9e-05,8.867679e-05,553,10266-10272 & 10904-10966
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,121@2001_APURIMAC_KISHUARA_-13.64361468_-73.16395048_2001.1178,72,43,28,2e-12,0,-11.8235,4e-05,3.62434e-05,1598,1212-1296 & 3091-3234
1114@2004_AYACUCHO_OCROS_-13.42687_-73.84031_2004.0601,201504304_CUSCO_LIMATAMBO_-13.474873_-72.439717_2015.4548,1232@2004_AYACUCHO_QUEROBAMBA_-14.03775_-73.83999_2004.1448,91,13,11,3.9e-11,0,-10.4129,0.00093,0.0009324172,716,6798-7072 & 7789-7814
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,1254@2000_APURIMAC_KISHUARA_-13.64361468_-73.16395048_2000.9536,72,43,28,2e-12,0,-11.8235,4e-05,3.62434e-05,1598,1212-1296 & 3091-3234
